date,temp_deg_c,pco2_h_l,tank_id,pit_tag_id,diam_mm,ht_mm,urchin_wb_id,urchin_wb_mass_g,gonad_wb_id,gonad_wb_mass_g,dry_urchin_plus_wb_mass_g,dry_gonad_plus_wb_mass_g,crack_mass_g,wet_gonad_mass_g,dry_lantern_mass_g,ash_urchin_plus_wb_mass_g,ash_gonad_plus_wb_mass_g,ooze_y_n,sex,urchin_plus_lantern_plus_wb_dry,RNAGN_ID,DNAGN_ID,FAGN_ID,HISTO.CASETTE.NO,CHROMGN_ID,notes
12/8/21,18,l,27,417,45.26,22.71,174a,6.3222,174b,2.3448,19.2620,2.684,35.23,1.32,0.9619,17.2140,2.3940,y,m,,155,155,,18L04,,
12/8/21,18,l,18,753,43.31,19.17,180a,6.3520,180b,2.3921,17.0730,2.644,28.77,0.89,0.8230,15.1640,2.4400,t,m,,156,156,,18L05,,
12/8/21,18,l,18,784,46.99,21.08,175a,6.3181,175b,2.3658,20.2130,2.579,36.23,0.82,1.2210,17.8670,2.3900,y,f,,157,157,,18L06,,
12/8/21,18,l,27,463,43.96,29.25,198a,6.3289,198b,2.3302,19.0250,2.579,32.39,0.83,0.7210,16.6900,2.3690,y,m,,158,158,,18L07,,
12/8/21,18,l,18,702,43.47,19.25,199a,6.3009,199b,2.2940,17.3760,2.542,27.77,0.82,0.5970,14.8310,2.3311,t,f,,159,159,,18L08,,
12/8/21,18,l,27,446,56.52,23.92,171a,6.2983,171b,2.3409,28.7960,2.919,57.50,2.04,1.3520,24.4880,2.4040,y,m,,160,160,,18L09,,
12/8/21,18,l,18,795,46.01,20.65,172a,6.3442,172b,2.3522,21.3710,2.772,37.49,1.45,0.8450,18.4870,2.4110,y,m,,161,161,,18L10,,
12/8/21,18,l,27,499,51.88,23.64,55a,6.3877,55b,2.3760,26.4050,2.935,52.81,2.00,1.6470,22.7180,2.4640,y,m,,162,162,,18L11,,
12/8/21,18,l,27,482,44.83,19.64,200a,6.3234,200b,2.3664,19.0620,2.668,33.92,1.02,0.7810,16.9020,2.4030,y,m,,163,163,,18L12,,
12/8/21,18,l,18,752,51.20,24.00,146a,6.3329,146b,2.3610,24.8250,2.799,48.29,1.30,1.3750,21.2480,2.4010,t,f,,164,164,,18L13,,
12/8/21,18,l,27,425,45.31,23.50,147a,6.3328,147b,2.3584,21.1470,2.804,38.83,1.22,0.8160,17.9150,2.4150,t,f,,165,165,,18L14,,
12/8/21,18,l,27,452,48.81,21.07,148a,6.3676,148b,2.3947,23.4110,2.759,48.10,1.15,1.0660,20.2350,2.4360,y,m,,166,166,,18L15,,
12/8/21,18,l,18,716,52.80,30.39,189a,6.2556,189b,2.3998,25.8660,3.024,47.24,2.67,1.2600,18.9360,2.4901,y,f,,167,167,,18L16,,
12/8/21,18,l,27,467,48.54,20.24,193a,6.4041,193b,2.3009,21.0420,2.629,34.70,1.41,0.8600,18.2580,2.3440,y,f,,168,168,,18L17,,
12/8/21,18,l,27,495,47.25,24.99,194a,6.3716,194b,2.3550,24.4070,2.780,45.17,1.76,0.9850,21.1750,2.4230,y,f,,169,169,,18L18,,
12/8/21,18,l,27,415,46.99,20.37,190a,6.3439,190b,2.3394,20.5870,2.703,35.25,1.56,1.0820,17.9180,2.3980,y,f,,170,170,,18L19,,
12/8/21,18,l,27,404,54.05,24.04,149a,6.3287,149b,2.3925,27.9930,3.270,50.30,2.79,1.3850,23.7020,2.4850,n,,,171,171,,18L20,,
12/8/21,18,l,27,440,43.26,22.78,150a,6.3410,150b,2.3301,19.8560,2.648,32.60,1.33,0.7080,17.5750,2.4010,y,f,,172,172,,18L21,,
12/8/21,18,l,18,734,48.97,24.47,184a,6.3471,184b,2.3787,23.0180,3.278,47.55,3.94,1.2240,20.3690,2.5900,y,f,,173,173,,18L22,,
12/8/21,18,l,18,762,55.35,24.46,185a,6.3316,185b,2.3638,27.9190,2.675,57.81,2.14,1.4600,24.5880,2.4230,y,m,,174,174,,18L23,,
12/8/21,18,l,27,439,51.22,25.69,191a,6.3247,191b,2.3573,25.5610,3.076,53.21,3.99,1.2750,21.9860,2.4920,y,f,,175,175,,18L24,,
12/8/21,18,l,18,727,44.74,19.64,186a,6.3339,186b,2.3857,19.5400,2.889,35.27,3.30,0.8240,17.2660,2.5100,y,f,,176,176,,18L25,,
12/8/21,18,l,27,464,46.84,20.39,188a,6.3386,188b,2.3886,19.8980,2.574,37.46,2.29,0.9260,17.1020,2.4250,y,f,,177,177,,18L26,,
12/8/21,18,l,18,740,50.53,22.66,182a,6.3133,182b,2.3629,23.6420,2.968,49.90,2.46,1.1170,20.1010,2.4550,y,f,,178,178,,18L27,,
12/8/21,18,l,18,733,42.66,19.65,187a,6.3279,187b,2.3799,17.8010,2.662,31.08,1.33,0.7060,15.6010,2.4380,y,m,,179,179,,18L28,,
12/8/21,13,l,26,947,50.75,23.08,161a,6.3803,161b,2.3818,25.0280,2.728,44.92,1.38,1.0420,21.3360,2.4520,y,f,,180,180,,13L01,,
12/8/21,13,l,3,772,53.32,23.35,162a,6.4010,162b,2.3870,26.5110,3.080,55.20,2.46,1.0900,22.0540,2.4770,t,m,,181,181,,13L02,,
12/8/21,13,l,26,995,51.31,21.84,163a,6.3236,163b,2.3692,24.7380,3.069,47.41,2.95,1.0570,20.8960,2.4950,y,f,,182,182,,13L03,,
12/8/21,13,l,26,983,58.73,25.33,181a,6.3486,181b,2.3952,32.7950,2.997,67.83,3.17,1.2860,27.5650,2.4860,y,m,,183,183,,13L04,,
12/8/21,13,l,26,10,48.81,23.84,183a,6.3748,183b,2.3582,23.3440,2.804,45.49,2.33,0.9760,19.8800,2.4340,y,m,,184,184,,13L05,,
12/8/21,13,l,3,785,51.40,21.86,164a,6.3405,164b,2.3556,25.5500,2.709,47.31,1.82,1.1910,22.1730,2.4090,t,m,,185,185,,13L06,,
12/8/21,13,l,3,892,43.94,19.98,165a,6.3610,165b,2.3885,14.6930,2.756,30.20,1.67,1.0751,13.0690,2.4580,n,,,186,186,,13L07,,only half a carcass in the wb
12/8/21,13,l,26,918,48.52,20.55,157a,6.3638,157b,2.4182,21.3750,2.725,39.26,2.01,1.0730,18.5390,2.4530,y,m,,187,187,,13L08,,
12/8/21,13,l,3,736,47.83,22.30,158a,6.3339,158b,2.3773,22.4530,2.756,43.07,2.01,0.8940,19.4210,2.4790,y,m,,188,188,,13L09,,
12/8/21,13,l,3,816,46.13,21.42,166a,6.3707,166b,2.3615,21.6720,2.956,42.05,2.51,1.0750,18.6270,2.4320,y,f,,189,189,,13L10,,
12/8/21,13,l,26,974,64.92,33.37,159a,6.2598,159b,2.3620,40.3530,3.272,85.83,4.20,1.8870,34.1830,2.5207,y,m,,190,190,,13L11,,
12/8/21,13,l,26,958,52.83,22.74,160a,6.2994,160b,2.3599,27.2460,2.876,50.92,2.09,1.1440,23.4260,2.4740,y,f,,191,191,,13L12,,
12/8/21,13,l,26,932,49.32,22.06,167a,6.4232,167b,2.3405,28.1460,2.774,44.97,1.90,0.8720,24.3450,2.4430,y,f,,192,192,,13L13,,
12/8/21,13,l,26,915,47.38,20.39,168a,6.3928,168b,2.3734,21.5320,2.433,39.10,2.16,0.9190,18.4560,2.3890,t,m,,193,193,,13L14,,
12/8/21,13,l,3,867,42.77,19.73,169a,6.3283,169b,2.3149,18.5090,2.558,33.55,1.14,0.7520,15.9890,2.3510,y,f,,194,194,,13L15,,
12/8/21,13,l,3,721,56.28,27.55,151a,6.3605,151b,2.3605,33.3730,3.197,71.16,3.34,1.5520,27.6980,2.4850,y,f,,195,195,,13L16,,
12/8/21,13,l,26,996,53.83,24.78,152a,6.3416,152b,2.3913,26.1100,,50.21,2.93,1.2070,21.8630,2.5390,n,,,196,196,,13L17,,
12/8/21,13,l,26,941,53.67,25.59,195a,6.3419,195b,2.3759,24.7020,3.148,50.75,2.94,1.0710,20.4770,2.4070,n,,,197,197,,13L18,,
12/8/21,13,l,3,880,46.06,21.01,153a,6.4135,153b,2.3896,21.2100,3.130,47.48,2.74,1.0750,17.7130,2.4940,y,f,,198,198,,13L19,,
12/8/21,13,l,3,820,47.21,21.64,170a,6.3841,170b,2.4011,20.8150,2.908,41.87,2.79,0.9370,18.0970,2.4930,y,f,,199,199,,13L20,,
12/8/21,13,l,3,754,53.87,24.77,154a,6.3117,154b,2.3523,26.0700,2.851,58.59,2.22,1.4840,21.8660,2.4740,y,m,,200,200,,13L21,,
12/8/21,13,l,26,964,40.57,16.95,192a,6.3628,192b,2.3072,17.7570,2.576,29.95,1.19,0.6620,15.6920,2.3720,n,,,201,201,,13L22,,
12/8/21,13,l,26,969,60.17,25.69,156a,6.3237,156b,2.3828,31.4880,3.091,67.38,3.36,1.7420,26.7380,2.5410,y,f,,202,202,,13L23,,
12/8/21,13,l,3,833,46.77,21.94,155a,6.3711,155b,2.3906,22.1460,2.955,43.14,3.37,1.0280,19.4800,2.5250,y,f,,203,203,,13L24,,
12/8/21,13,l,26,952,51.22,23.78,209a,6.3390,209b,2.3732,23.7880,2.915,48.43,3.14,1.1710,20.2330,2.5110,y,f,,204,204,,13L25,,
12/8/21,13,l,3,796,48.00,22.49,208a,6.2853,208b,2.4186,21.8830,3.072,45.27,3.63,1.1330,18.8490,2.5610,y,f,,205,205,,13L26,,
12/8/21,13,l,3,706,52.92,23.29,206a,6.3261,206b,2.3817,24.1010,3.072,47.09,3.18,1.1950,20.5250,2.5160,y,f,,206,206,,13L27,,
12/8/21,13,l,3,841,51.09,23.28,207a,6.2843,207b,2.3911,23.8310,2.993,46.35,2.30,1.1190,20.2560,2.4030,y,f,,207,207,,13L28,,
12/8/21,13,l,3,781,53.90,24.65,201a,6.3875,201b,2.3496,28.5620,2.934,59.83,2.67,1.4740,24.4520,2.4500,y,m,,208,208,,13L29,,
12/8/21,13,l,26,924,52.78,23.51,202a,6.3768,202b,2.3944,26.0040,2.919,53.32,2.33,0.9880,21.8730,2.5120,y,f,,209,209,,13L30,,
12/9/21,20,h,6,821,49.27,22.06,230a,6.3930,230b,2.3380,20.3120,2.771,38.81,1.59,0.9832,17.7300,2.4400,y,f,,210,210,77,20H01,,
12/9/21,20,h,6,807,56.32,26.99,231a,6.3687,231b,2.3661,27.7140,2.998,57.88,2.24,1.3610,23.2420,2.4680,y,m,,211,211,95,20H02,,
12/9/21,20,h,6,804,52.22,24.15,232a,6.2938,232b,2.3823,23.1880,2.913,47.23,1.93,1.2220,20.1380,2.4630,y,m,,212,212,68,20H03,,
12/9/21,20,h,6,849,46.53,21.00,233a,6.3313,233b,2.3164,18.5550,2.694,31.83,1.10,0.9120,16.4600,2.3760,n,,,213,213,90,20H04,,
12/9/21,20,h,6,834,52.55,26.68,234a,6.2862,234b,2.3221,25.2950,2.953,52.07,2.05,1.3450,22.0060,2.4000,n,,,214,214,84,20H05,,
12/9/21,20,h,6,837,50.16,24.16,235a,6.3530,235b,2.3577,22.3550,2.811,42.56,1.36,0.9138,19.0660,2.3980,n,,,215,215,70,20H06,,
12/9/21,20,h,6,811,52.60,25.79,236a,6.3642,236b,2.3688,24.5070,2.869,46.98,1.50,1.1510,,2.3990,n,,,216,216,,20H07,,saved for skeletal analysis
12/9/21,20,h,6,881,45.15,21.90,237a,6.3104,237b,2.3416,18.2910,2.729,32.75,1.41,0.8420,16.0930,2.3980,y,f,,217,217,,20H08,,
12/9/21,20,h,6,869,50.67,26.25,238a,6.3630,238b,2.3451,22.0220,2.781,44.72,1.53,1.1300,18.7480,2.4110,y,f,,218,218,,20H09,,
12/9/21,20,h,6,823,51.07,22.84,239a,6.3331,239b,2.3436,20.0580,2.752,36.98,1.33,0.8840,17.4190,2.4040,y,m,,219,219,,20H10,,
12/9/21,20,h,6,895,44.22,22.40,240a,6.3719,240b,2.3413,18.7560,2.702,33.66,1.31,0.6410,16.0580,2.3940,y,f,,220,220,,20H11,,
12/9/21,20,h,6,814,46.35,22.45,241a,6.3667,241b,2.3174,20.5740,2.826,39.18,1.84,0.9580,17.9970,2.3840,y,f,,221,221,,20H12,,
12/9/21,20,h,6,896,46.49,24.50,242a,6.3797,242b,2.3309,19.6670,2.654,36.51,1.24,0.8480,17.1790,2.4270,y,m,,222,222,,20H13,,
12/9/21,20,h,6,866,47.22,23.31,243a,6.3983,243b,2.3795,19.7950,2.776,36.78,1.49,0.9420,17.4050,2.4480,y,m,,223,223,,20H14,,
12/9/21,20,h,6,817,45.20,20.78,244a,6.3647,244b,2.3279,18.7820,2.750,32.34,1.23,0.8180,,2.3590,n,,,224,224,,20H15,,saved for skeletal analysis
12/9/21,20,h,31,58,54.50,27.60,245a,6.3280,245b,2.3375,27.1560,2.876,54.15,1.88,1.2300,23.6750,2.4230,y,m,,225,225,71,20H16,,
12/9/21,20,h,31,5,51.86,26.83,246a,6.3386,246b,2.3338,23.1650,2.839,43.40,1.60,1.1220,20.5120,2.4050,y,m,,226,226,67,20H17,,
12/9/21,20,h,31,99,60.46,27.32,247a,6.3482,274b,2.3778,28.4250,2.980,60.53,1.93,1.1530,24.0690,2.4410,n,,,227,227,92,20H18,,
12/9/21,20,h,31,1,45.73,22.89,248a,6.3970,248b,2.3975,20.7460,2.739,38.58,1.37,0.7930,18.1120,2.4740,y,m,,228,228,91,20H19,,
12/9/21,20,h,31,16,50.91,24.50,249a,6.3155,249b,2.3510,24.1280,2.969,49.19,1.81,1.2490,20.5080,2.3930,n,,,229,229,63,20H20,,
12/9/21,20,h,31,98,51.43,23.23,250a,6.3602,250b,2.3240,21.6260,2.596,40.81,0.88,1.1170,18.8660,2.3430,n,,,230,230,89,20H21,,
12/9/21,20,h,31,87,56.30,26.94,251a,4.2978,251b,2.3578,23.6780,3.102,36.06,2.34,1.2970,19.3850,2.4510,y,f,,231,231,,20H22,,
12/9/21,20,h,31,29,47.73,25.28,252a,4.2972,252b,2.3788,18.1680,2.746,37.95,1.20,1.0650,15.3870,2.4300,y,m,,232,232,,20H23,,
12/9/21,20,h,31,86,51.40,26.19,253a,6.2488,253b,2.3826,25.7250,2.123,52.13,2.05,1.2030,21.8640,2.4610,y,f,,233,233,,20H24,,
12/9/21,20,h,31,6,50.10,23.05,254a,5.9492,254b,2.3584,21.2530,3.005,44.53,2.16,1.0440,17.8450,2.4440,y,f,,234,234,,20H25,,
12/9/21,20,h,31,72,51.79,25.92,255a,5.9443,255b,2.3429,24.3110,2.922,48.48,1.59,1.1560,,2.3930,n,,,235,235,,20H26,,saved for skeletal analysis
12/9/21,20,h,31,12,54.61,24.96,256a,4.2563,256b,2.3730,22.9860,2.977,51.63,2.10,1.0570,19.5510,2.4680,y,m,,236,236,,20H27,,
12/9/21,20,l,34,113,46.89,22.78,257a,5.7564,257b,2.3283,20.4960,2.665,38.53,1.18,0.9490,17.8610,2.3580,t,f,,237,237,86,20L01,,
12/9/21,20,l,34,140,54.12,27.36,258a,6.0024,258b,2.3890,25.4520,2.909,51.99,1.88,1.1590,21.8520,2.4810,y,m,,238,238,98,20L02,,
12/9/21,20,l,34,173,58.39,27.51,259a,5.7823,259b,2.3945,27.7230,3.121,60.90,2.32,1.2710,23.6980,2.4780,y,m,,239,239,79,20L03,,
12/9/21,20,l,34,146,56.60,28.13,260a,4.3028,260b,2.4028,25.0790,2.995,58.76,1.88,1.2360,21.3680,2.4720,n,,,240,240,78,20L04,,
12/9/21,20,l,34,125,45.65,23.46,261a,4.3301,261b,2.3990,18.0030,2.694,35.35,1.00,0.9690,15.4220,2.4280,n,,,241,241,94,20L05,,
12/9/21,20,l,34,186,49.64,24.67,262a,4.2799,262b,2.3584,21.5360,2.859,45.18,1.58,1.1130,,2.3950,t,m,,242,242,55,20L06,,saved for skeletal analysis
12/9/21,20,l,34,161,56.97,29.72,263a,5.8311,263b,2.2916,27.2730,2.824,57.01,1.81,1.2811,23.5540,2.3740,y,m,,243,243,,20L07,,
12/9/21,20,l,34,185,56.64,25.07,264a,4.2539,264b,2.3415,22.5820,2.717,55.23,1.26,1.6220,21.4770,2.3820,t,f,,244,244,,20L08,,
12/9/21,20,l,34,107,50.74,21.87,265a,5.7999,265b,2.3385,22.2780,2.790,42.02,1.32,0.9255,21.8550,2.3700,n,,,245,245,,20L09,,
12/9/21,20,l,34,119,48.23,23.25,266a,4.2653,266b,2.3122,18.4420,2.651,37.86,1.01,0.8070,,2.4020,n,,,246,246,,20L10,,saved for skeletal analysis
12/9/21,20,l,34,123,58.18,26.45,267a,4.3095,267b,2.3466,26.3770,2.856,58.31,1.58,1.3720,23.0590,2.3980,n,,,247,247,,20L11,,
12/9/21,20,l,34,172,61.14,29.00,268a,5.9730,268b,2.3604,32.7210,3.270,76.97,2.97,1.9774,27.3110,2.4470,y,f,,248,248,,20L12,,
12/9/21,20,l,34,,47.31,21.32,269a,5.8280,269b,2.3935,18.4540,2.669,34.09,0.82,0.8320,,2.4120,n,,,249,249,,20L13,,
12/9/21,20,l,34,,42.18,22.22,270a,4.2689,270b,2.3893,16.2750,2.517,30.22,0.47,0.6954,,2.3990,y,m,,250,250,,20L14,,
12/11/21,20,l,9,878,58.18,29.24,271a,4.2602,271b,2.3304,24.2390,2.752,52.39,1.20,1.6702,20.7740,2.3800,n,,,251,251,76,20L15,,
12/11/21,20,l,9,848,46.81,21.65,272a,4.2543,272b,2.3457,18.5970,2.570,37.37,0.72,0.9820,16.0400,2.3680,n,,,252,252,85,20L16,,
12/11/21,20,l,9,812,47.25,23.56,273a,5.7969,273b,2.3640,20.2430,2.716,37.65,1.19,1.0120,17.7130,2.3950,y,m,,253,253,83,20L17,,
12/11/21,20,l,9,884,51.22,25.70,274a,6.0002,274b,2.3565,24.0070,2.930,48.05,1.96,1.3980,21.5500,2.4460,y,m,,254,254,93,20L18,,
12/11/21,20,l,9,808,47.93,22.68,275a,4.2862,275b,2.3422,19.8500,2.728,40.80,1.37,0.8770,16.9610,2.3920,y,m,,255,255,88,20L19,,
12/11/21,20,l,9,894,46.56,23.23,276a,5.8404,276b,2.3392,18.8390,2.649,35.81,1.44,0.7212,16.5900,2.4010,y,m,,256,256,80,20L20,,
12/11/21,20,l,9,860,48.27,22.83,277a,4.2589,277b,2.3288,18.1460,2.599,37.17,0.96,0.8280,15.5790,2.3840,y,m,,257,257,,20L21,,
12/11/21,20,l,9,829,52.50,24.94,278a,4.2945,278b,2.3666,,2.903,48.65,1.82,,19.0950,2.4730,y,m,,258,258,,20L22,,
12/11/21,20,l,9,850,47.33,21.00,279a,4.2715,279b,2.3526,18.8120,1.091,38.14,0.99,0.7930,16.1230,2.4000,n,,,259,259,,20L23,,
12/11/21,20,l,9,838,46.77,22.72,280a,4.2548,280b,2.3861,16.8000,2.668,34.45,1.12,0.8770,13.8280,2.4230,y,m,,260,260,,20L24,,
12/11/21,20,l,9,818,56.45,27.82,281a,4.1930,281b,2.3379,25.3330,2.951,57.98,1.72,1.4180,21.7330,2.3980,n,,,261,261,,20L25,,
12/11/21,20,l,9,801,45.21,19.74,282a,4.2566,282b,2.3498,16.0380,2.792,32.47,1.92,0.6700,13.6660,2.4280,y,m,,262,262,,20L26,,
12/11/21,10,h,20,793,46.83,24.42,283a,4.2897,283b,2.3887,17.3810,2.671,37.31,1.24,0.8450,14.6370,2.4290,y,f,,263,263,87,10H01,,
12/11/21,10,h,20,774,51.84,27.63,284a,4.3111,284b,2.3698,23.9700,2.975,57.66,2.16,1.2420,19.5450,2.4770,y,f,,264,264,82,10H02,,
12/11/21,10,h,20,750,48.51,24.41,285a,4.2159,285b,2.3994,18.7240,2.658,40.23,1.14,1.0390,16.0860,2.4410,y,m,,265,265,100,10H03,,
12/11/21,10,h,20,745,52.01,25.45,286a,4.2529,286b,2.3933,22.5620,2.781,51.80,1.35,0.9730,18.5500,2.4520,y,f,,266,266,81,10H04,,
12/11/21,10,h,20,761,50.28,25.14,287a,4.2871,287b,2.3813,20.3800,2.739,46.88,1.39,0.9900,17.2410,2.4270,y,m,,267,267,75,10H05,,
12/11/21,10,h,20,780,51.44,24.35,288a,5.9554,288b,2.3597,22.9200,2.789,45.28,1.44,1.1860,19.7220,2.4190,y,f,,268,268,74,10H06,,
12/11/21,10,h,20,725,53.50,26.50,289a,4.2961,289b,2.3353,24.8810,2.827,57.34,1.92,1.3780,21.4730,2.4370,y,f,,269,269,,10H07,,
12/11/21,20,l,34,150,48.01,23.80,290a,5.8521,290b,2.3824,21.1110,2.652,41.15,0.97,1.0500,18.2620,2.4270,y,f,,270,270,,20L27,,
12/11/21,10,h,20,787,48.93,24.51,291a,4.1992,291b,2.3435,18.4420,2.730,38.19,1.17,0.9840,15.5420,2.3930,t,f,,271,271,,10H08,,
12/11/21,10,h,20,741,53.34,27.14,292a,4.2536,292b,2.3764,23.5600,2.976,54.17,2.11,0.9870,18.9660,2.4550,y,f,,272,272,,10H09,,
12/11/21,10,h,20,730,43.76,20.42,293a,5.9752,293b,2.3554,16.9180,2.635,31.25,1.00,0.6980,14.5450,2.3890,t,m,,273,273,,10H10,,
12/11/21,10,h,20,751,50.75,25.77,294a,4.2115,294b,2.4292,20.5400,2.881,47.88,1.89,0.9580,17.0720,2.5020,y,m,,274,274,,10H11,,
12/11/21,10,h,20,767,41.51,20.19,295a,4.2199,295b,2.3531,15.1040,2.659,30.42,1.24,0.7200,12.8140,2.3970,y,f,,275,275,,10H12,,
12/11/21,10,h,14,746,50.63,25.94,296a,4.3058,296b,2.3949,21.8720,2.829,40.88,1.61,1.0390,18.2000,2.4480,y,f,,276,276,69,10H13,,"*""without 3 gonads"""
12/11/21,10,h,14,747,48.96,26.67,297a,4.2877,297b,2.3661,19.2510,2.701,41.65,1.16,0.9630,16.2840,2.4080,t,f,,277,277,65,10H14,,
12/11/21,10,h,14,742,46.67,26.38,298a,5.8773,298b,2.3663,19.5790,2.729,40.16,1.25,0.9480,16.3870,2.4240,y,f,,278,278,73,10H15,,
12/11/21,10,h,14,770,52.31,25.20,299a,4.3079,299b,2.4045,21.9680,3.023,51.84,2.30,1.2490,,2.5010,y,f,,279,279,1,10H16,,saved for skeletal analysis
12/11/21,10,h,14,786,44.36,21.41,300a,4.2666,300b,2.3900,18.0810,2.690,35.88,1.13,0.8640,15.4810,2.4360,y,m,,280,280,2,10H17,,
12/11/21,10,h,14,708,55.75,28.65,301a,4.3482,301b,2.3579,23.4150,2.731,57.44,1.55,1.3065,19.4750,2.3960,y,m,,281,281,3,10H18,,
12/11/21,10,h,14,731,57.22,26.00,302a,4.2419,302b,2.3862,26.1230,3.024,62.04,2.29,1.4410,22.2210,2.4790,t,m,,282,282,,10H19,,
12/11/21,10,h,14,732,49.17,23.04,303a,4.3056,303b,2.3519,19.4265,2.753,42.14,1.55,1.0600,16.5170,2.4080,y,f,,283,283,,10H20,,
12/11/21,10,h,14,766,47.51,22.79,304a,4.3145,304b,2.3816,17.0340,2.731,38.56,1.28,0.9750,14.2750,2.437,y,f,,284,284,,10H21,,saved for skeletal analysis
12/11/21,10,h,14,790,63.47,29.01,305a,5.8116,305b,2.3564,36.2100,3.021,85.65,3.03,1.9680,30.5610,2.4600,y,m,,285,285,,10H22,,
12/11/21,10,h,14,718,53.84,26.14,306a,5.8154,306b,2.3603,25.6350,2.979,59.05,2.54,1.2880,21.6420,2.4800,y,m,,286,286,,10H23,,
12/11/21,10,h,14,748,64.00,31.92,307a,4.2668,307b,2.3567,35.5290,2.996,88.00,2.62,1.7040,28.7080,2.4700,y,m,,287,287,,10H24,,
12/11/21,10,h,14,720,48.62,25.76,308a,4.4073,308b,2.3541,19.6950,2.805,46.03,1.41,1.1720,,2.4220,n,,,288,288,,10H25,,saved for skeletal analysis
12/11/21,10,h,14,705,53.93,24.67,309a,4.3950,309b,2.3929,21.3370,2.702,46.63,1.46,1.0100,18.6980,2.4600,y,m,,289,289,,10H26,,
12/11/21,10,h,14,792,51.15,26.26,310a,5.8455,310b,2.3962,22.3410,2.846,48.93,1.74,0.9930,19.3100,2.4770,y,f,,290,290,,10H27,,
12/11/21,17,h,35,414,60.59,29.11,311a,5.9818,311b,2.4038,33.2840,3.322,77.47,3.21,1.3110,27.6790,2.5860,y,f,,291,291,6,17H01,,
12/11/21,17,h,35,199,58.19,25.81,312a,4.3998,312b,2.2983,30.5410,2.923,78.76,2.56,1.3860,25.6930,2.4070,y,f,,292,292,7,17H02,,
12/11/21,17,h,35,192,45.46,20.63,313a,4.2672,313b,2.3846,18.7760,2.791,41.10,1.85,0.9780,16.2750,2.4670,y,m,,293,293,8,17H03,,
12/11/21,17,h,35,191,50.94,25.85,314a,5.9745,314b,2.3994,27.1990,3.112,62.96,2.66,1.2500,23.5350,2.5670,y,f,,294,294,4,17H04,,
12/11/21,17,h,35,115,48.44,23.29,315a,4.2790,315b,2.4035,21.2030,2.850,47.65,1.44,1.0750,17.1850,2.4890,t,f,,295,295,5,17H05,,
12/11/21,17,h,35,89,53.03,24.06,316a,4.1872,316b,2.3970,25.9320,2.940,60.24,2.38,1.2410,21.4320,2.5300,y,m,,296,296,9,17H06,,
12/11/21,17,h,35,171,50.04,21.54,317a,4.3158,317b,2.4048,22.6980,2.742,50.34,1.36,1.1930,18.3920,2.4680,y,m,,297,297,,17H07,,
12/11/21,17,h,35,61,46.93,20.13,318a,6.0377,318b,2.3763,23.5140,2.703,44.67,1.49,0.8940,20.3560,2.4220,t,f,,298,298,,17H08,,
12/11/21,17,h,35,129,44.72,20.36,319a,4.4254,319b,2.3795,17.4120,2.687,36.29,1.28,0.8427,15.3480,2.4520,y,m,,299,299,,17H09,,
12/11/21,17,h,35,154,58.69,26.13,320a,4.2310,320b,2.3670,32.6460,3.000,81.10,2.51,1.4800,27.4280,2.4830,y,f,,300,300,,17H10,,
12/11/21,17,h,35,197,48.85,20.73,321a,6.0396,321b,2.4011,25.3700,2.696,53.73,1.15,1.1410,21.7580,2.4640,y,m,,301,301,,17H11,,
12/11/21,17,h,35,148,49.15,22.39,322a,4.2120,322b,2.3619,21.0840,2.953,46.78,1.69,0.8560,17.4980,2.4550,t,m,,302,302,,17H12,,
12/11/21,17,h,35,37,51.83,22.00,323a,4.2117,323b,2.3705,23.7640,2.734,55.58,1.24,1.5050,20.4390,2.4280,t,m,,303,303,,17H13,,
12/11/21,17,h,35,50,47.76,20.20,324a,4.2129,324b,2.3702,20.1260,2.677,44.68,1.43,0.9630,17.4420,2.4330,y,m,,304,304,,17H14,,
12/11/21,17,h,35,174,45.31,19.42,325a,4.2402,325b,2.3807,17.9390,2.775,41.07,1.60,0.9720,15.5940,2.4660,y,m,,305,305,,17H15,,
12/11/21,17,l,40,41,59.66,29.82,326a,4.2841,326b,2.3579,29.2980,3.356,67.49,3.05,1.3910,24.4480,2.5520,y,f,,306,306,10,17L01,,
12/11/21,17,l,40,82,62.61,33.26,327a,4.2001,327b,2.3939,35.2290,3.585,79.52,6.50,2.1750,30.0400,2.5430,y,m,,307,307,11,17L02,,lots of water
12/11/21,17,l,40,55,51.31,26.90,328a,4.2493,328b,2.3407,22.7130,3.031,48.42,2.37,1.2040,19.2330,2.4320,y,f,,308,308,12,17L03,,
12/11/21,17,l,40,77,59.65,29.41,329a,5.9770,329b,2.3600,29.0610,3.301,63.47,3.89,1.4790,24.2450,2.5350,y,f,,309,309,13,17L04,,
12/11/21,17,l,40,59,51.16,23.28,330a,6.0446,330b,2.4008,22.6650,2.916,44.28,2.23,1.0020,19.3470,2.5170,y,f,,310,310,14,17L05,,
12/11/21,17,l,40,46,60.69,35.03,331a,4.2544,331b ,2.3736,30.6540,3.295,70.04,2.64,1.8500,25.2250,2.5170,y,f,,311,311,15,17L06,,
12/11/21,17,l,40,60,54.98,29.70,332a,5.9520,332b,2.3449,27.7750,2.835,56.00,1.89,1.6840,23.7230,2.4390,y,f,,312,312,,17L07,,
